"date","purpleair_pm2.5","PA_pm2_5a","PA_pm2_5b","avg_temp","max_temp","min_temp","RH","dewpoint","embassy_pm2.5"
2020-03-02,31.8007305646118,33.2677053824363,32.5801983002833,34.3374252439408,40,31.1111111111111,56.0651558073654,24.0289581366069,48.3333333333333
2020-03-03,47.9264836243143,50.1876315789474,49.2920498614958,31.6951369652201,41.6666666666667,25.5555555555556,59.6675900277008,22.5192366882118,46.7083333333333
2020-03-04,39.2707967740384,40.6523545706371,39.875,33.4256694367498,41.1111111111111,26.6666666666667,55.2548476454294,22.7431517389966,32.2916666666667
2020-03-05,30.8453053618031,32.181620498615,31.5803185595568,34.0143120960295,41.6666666666667,29.4444444444444,56.2908587257618,23.6080332409972,32.5833333333333
2020-03-06,47.3189894280515,48.7976038781163,47.802216066482,32.8601108033241,40,28.8888888888889,55.8268698060942,22.6146506617421,45.4583333333333
2020-03-07,18.5841501289321,19.0642936288089,18.8403185595568,34.0081563558018,41.1111111111111,28.8888888888889,55.0706371191136,23.2610033856571,24.2083333333333
2020-03-08,15.9902445198069,16.4709972299169,16.1703739612188,34.378270236996,41.6666666666667,30.5555555555556,53.7008310249307,23.1563558017852,18.0416666666667
2020-03-09,13.1825814746628,13.651012482663,13.3092926490985,34.3096008629989,41.6666666666667,28.8888888888889,55.2191400832178,23.5452303898906,15.1666666666667
2020-03-10,23.7219189099933,24.7291111111111,24.1771944444444,34.0586419753086,41.1111111111111,29.4444444444444,56.1416666666667,23.5632716049383,22.75
2020-03-11,23.3955822940485,24.3324791086351,23.806295264624,32.9286598576292,41.1111111111111,26.1111111111111,57.2395543175487,22.9008047044259,23.8695652173913
2020-03-12,24.3669068908789,25.3210416666667,24.8366666666667,33.1898148148148,41.6666666666667,26.6666666666667,56.0569444444444,22.7067901234568,25
2020-03-13,21.7272389884014,22.4399583911234,22.0523578363384,34.1377716134998,41.1111111111111,29.4444444444444,58.2274618585298,24.2618277084297,23.75
2020-03-14,30.3608611673485,31.6605,31.1230138888889,33.7623456790123,42.7777777777778,28.8888888888889,57.1458333333333,23.6018518518519,33.2916666666667
2020-03-15,25.244504816212,26.2288781163435,25.7996952908587,33.3910433979686,40.5555555555556,27.2222222222222,55.6662049861496,22.7169898430286,24.875
2020-03-16,21.5725185427039,22.3126454293629,21.9254847645429,33.44567559249,41.1111111111111,27.2222222222222,56.0013850415512,22.8831948291782,25.75
2020-03-17,23.0673943238792,23.9365096952909,23.4664958448753,33.1748230224685,41.1111111111111,28.3333333333333,58.0152354570637,23.2787011388119,28.75
2020-03-18,28.4606111385709,29.3656865464632,28.9482385575589,32.8486669748806,40.5555555555556,28.3333333333333,58.3065187239945,23.0513176144244,35.25
2020-03-19,23.6836750083158,24.4394313453537,24.0026352288488,32.2391739867468,39.4444444444444,28.3333333333333,60.9278779472954,23.403451995685,29.4166666666667
2020-03-20,30.3270099713956,31.4070083102493,31.0414127423823,32.8362573099415,40,28.8888888888889,59.909972299169,23.6195752539243,32.75
2020-03-21,20.8070976615396,21.3343550624133,21.1912205270458,33.7563569116967,41.1111111111111,28.8888888888889,56.8821081830791,23.390352904916,21.2916666666667
2020-03-22,20.2616716936862,20.8529085872576,20.6155263157895,33.4418282548476,40.5555555555556,28.3333333333333,57.6620498614958,23.4664512157587,22.9583333333333
2020-03-23,23.7502794139823,24.4730332409972,24.1328254847645,31.5320098491844,35,27.7777777777778,60.8116343490305,22.8285626346568,27.1666666666667
2020-03-24,20.2099436613133,20.504160887656,20.5169902912621,29.0206503313299,34.4444444444444,25,65.2024965325936,21.5780551702882,22.5416666666667
2020-03-25,19.6115600197156,19.969404432133,19.7886842105263,30.5432440751,37.7777777777778,25.5555555555556,57.2340720221607,20.6355801785165,21.2916666666667
2020-03-26,13.6557800614076,13.8248127600555,13.7750901525659,32.6136538757898,40.5555555555556,26.6666666666667,54.6754507628294,21.6212051163507,16.4583333333333
2020-03-27,25.2091334515522,25.8148614958449,25.6372022160665,32.3861188057864,41.6666666666667,28.8888888888889,58.0581717451524,22.5123114804555,21.0416666666667
2020-03-28,32.3609892201088,33.0865,32.9080972222222,33.3186728395062,41.6666666666667,28.3333333333333,55.8013888888889,22.6126543209877,26.9166666666667
2020-03-29,27.3375681755053,28.0452493074792,27.7587811634349,32.8385657125269,42.2222222222222,27.7777777777778,58.1481994459834,22.9809172052939,23.4166666666667
2020-03-30,16.1696897394574,16.6500416088766,16.4229819694868,32.7508090614887,41.1111111111111,28.3333333333333,57.375866851595,22.5920789027585,19.9583333333333
2020-03-31,11.168620631526,11.2701662049862,11.2262742382271,33.1732840874115,40,27.7777777777778,57.8601108033241,23.1548168667282,15.375
2020-04-01,20.1800654113124,20.5935367545076,20.533120665742,31.0818307905687,37.2222222222222,27.2222222222222,61.4798890429958,22.5319771921714,24.5833333333333
2020-04-02,18.8882427902353,19.4656786703601,19.2524238227147,33.1902123730379,41.1111111111111,26.1111111111111,51.7825484764543,21.1611265004617,24.8333333333333
2020-04-03,16.9313419858557,17.2621081830791,17.1895145631068,32.5142548928957,39.4444444444444,28.3333333333333,59.624133148405,23.1823085221143,25.75
2020-04-04,14.0554262600597,14.2073231622746,14.155145631068,31.7367853290183,39.4444444444444,27.7777777777778,57.0429958391123,21.7922638310988,19.4166666666667
2020-04-05,15.6357000698209,15.9161218836565,15.7979362880886,33.8888888888889,43.3333333333333,26.1111111111111,52.2659279778393,21.8921206525085,20.5833333333333
2020-04-06,11.5594793732409,11.7000554785021,11.6270041608877,33.2855601787641,38.8888888888889,27.7777777777778,56.3855755894591,23.035136384651,17.1666666666667
2020-04-07,14.1069153115935,14.3186823855756,14.2698474341193,34.6879334257975,42.2222222222222,28.3333333333333,49.7420249653259,22.0149483741717,21.1666666666667
2020-04-08,6.62542626986197,6.58598337950138,6.55124653739612,34.6229609110496,41.6666666666667,29.4444444444444,53.0235457063712,23.1040320098492,14.4166666666667
2020-04-09,9.65757771701212,9.76596393897365,9.66291262135922,34.4552319309601,42.2222222222222,29.4444444444444,53.0873786407767,22.8286330713515,15.9583333333333
2020-04-10,15.4912130648678,15.6406509695291,15.5984764542936,32.7570021545091,41.1111111111111,29.4444444444444,57.1662049861496,22.7970144659895,16.9545454545455
2020-04-11,16.0160770309562,16.276560332871,16.269625520111,34.2965017722299,41.6666666666667,28.8888888888889,53.1040221914008,22.8008938203113,19.9583333333333
2020-04-12,15.1412355916553,15.4660748959778,15.3384327323162,34.4852827862537,41.6666666666667,28.8888888888889,51.9223300970874,22.6005547850208,19
2020-04-13,11.7708442345471,11.7780055401662,11.801163434903,34.5221606648199,41.6666666666667,28.8888888888889,53.5443213296399,23.0786395814097,18.4583333333333
2020-04-14,11.0189378991009,11.0434535367545,11.0638418862691,34.4860533210048,41.1111111111111,30,54.256588072122,23.4196332254585,17.375
2020-04-15,12.3357684693646,12.3261997226075,12.3887517337032,34.467560486978,41.6666666666667,28.3333333333333,53.7364771151179,23.1853906611188,20
2020-04-16,17.2802757025987,17.4530790568655,17.5072676837725,34.1069502234551,41.1111111111111,30,55.504854368932,23.5043920480814,23.5416666666667
2020-04-17,17.9496015491425,18.3416504854369,18.2349514563107,33.3194637078132,38.8888888888889,30,56.4868238557559,23.1021729079982,24.2916666666667
2020-04-18,11.6749166593329,11.6940221914008,11.7454785020804,33.6600400678071,38.8888888888889,30,56.2024965325936,23.344120819849,19.4583333333333
2020-04-19,9.45788884339061,9.39865464632455,9.46834951456311,33.0243488981353,39.4444444444444,28.8888888888889,56.8155339805825,22.963476652797,16.2916666666667
2020-04-20,7.74358028515472,7.65926490984743,7.67632454923717,33.088303282478,38.8888888888889,28.8888888888889,55.7267683772538,22.6090306672831,13.25
2020-04-21,12.6061529355193,12.7205825242718,12.6857420249653,33.2578209277238,41.6666666666667,27.7777777777778,54.245492371706,22.273077515796,16.5
2020-04-22,20.5817433127808,20.9057975034674,20.9544660194175,30.4014486053321,32.7777777777778,26.1111111111111,61.4576976421637,21.9432886423178,22.4166666666667
2020-04-23,26.036823226457,26.5923439667129,26.6916782246879,32.2507320080136,41.1111111111111,27.7777777777778,54.3203883495146,21.366928648482,26.2083333333333
2020-04-24,17.1766649554494,17.4554861111111,17.4859444444444,33.7476851851852,41.6666666666667,28.8888888888889,53.1611111111111,22.0131172839506,17.4166666666667
2020-04-25,13.2707986293281,13.3296116504854,13.3612898751734,32.7585144089999,39.4444444444444,28.3333333333333,56.2233009708738,22.4618585298197,16.1666666666667
2020-04-26,26.4291182313407,26.6021497919556,26.9730235783634,27.995839112344,31.6666666666667,23.8888888888889,69.7170596393897,21.7051934042225,21.4166666666667
2020-04-27,15.7061521232676,15.5377115117892,15.8733148404993,31.682077361689,37.7777777777778,26.6666666666667,57.9486823855756,21.9633225458468,17.9583333333333
2020-04-28,23.7986507161592,24.1087933425798,24.3399306518724,32.0087840961627,37.2222222222222,28.3333333333333,58.8932038834951,22.667591308368,11.1428571428571
2020-04-29,15.8310431722849,16.0711927877947,16.1255894590846,33.2847896440129,39.4444444444444,28.3333333333333,54.2135922330097,22.1767606719063,16.0833333333333
2020-04-30,16.4828510832917,16.8121220527046,16.7085298196949,32.417938049006,39.4444444444444,27.7777777777778,56.3134535367545,22.1590383726306,19.0833333333333
2020-05-01,22.009577193251,22.3661581137309,22.5153536754508,33.2724610879951,38.8888888888889,28.3333333333333,53.5728155339806,22.1844660194175,26.5416666666667
2020-05-02,15.0675369591862,15.343120665742,15.3166158113731,33.8973647711512,40,30,55.6990291262136,23.3626136538758,17.9583333333333
2020-05-03,12.0711026468257,12.0755062413315,12.1569764216366,31.3253197719217,38.3333333333333,25,63.5353675450763,23.2847896440129,14.5416666666667
2020-05-04,13.2757926054335,13.2987794729542,13.4067683772538,32.0010787486516,37.7777777777778,27.7777777777778,58.7739251040222,22.6406225920789,19.0416666666667
2020-05-05,19.2406810388719,19.6170972222222,19.6160694444444,33.3695987654321,39.4444444444444,29.4444444444444,56.8666666666667,23.3140432098765,20
2020-05-06,19.5321124917567,19.9732593619972,19.9268377253814,33.4134689474495,38.3333333333333,29.4444444444444,58.2219140083218,23.7871783017414,19.8333333333333
2020-05-07,14.7296851604479,14.9148959778086,14.8557975034674,33.4504546155032,38.8888888888889,28.8888888888889,57.4341192787795,23.5683464324241,18
2020-05-08,15.0417537843787,15.2279750346741,15.1807905686546,34.2364000616428,40.5555555555556,30,54.1941747572816,23.2115888426568,17.7083333333333
2020-05-09,11.9212480006983,11.9909847434119,11.9641470180305,33.291724456773,38.3333333333333,28.8888888888889,57.1497919556172,23.3148404993065,15.5
2020-05-10,17.925007565763,18.1124861111111,18.0079861111111,31.4837962962963,37.2222222222222,26.1111111111111,61.6805555555556,22.8611111111111,19.7083333333333
2020-05-11,12.319665288519,12.4124305555556,12.4343888888889,31.5640432098765,37.7777777777778,26.6666666666667,57.9763888888889,21.8371913580247,15.2916666666667
2020-05-12,21.1235165424913,21.6333564493759,21.4316088765603,32.6961010941593,38.8888888888889,28.3333333333333,54.9667128987517,22.0858375712745,19.125
2020-05-13,14.6448452313631,14.8988904299584,14.9167267683773,33.528278625366,38.3333333333333,29.4444444444444,55.7239944521498,23.1237478810294,14.1666666666667
2020-05-14,9.70636171080231,9.81056944444444,9.77793055555555,33.9274691358025,38.8888888888889,30,55.1375,23.3449074074074,11.9166666666667
2020-05-15,18.0394389274103,18.216504178273,18.3355292479109,33.4811203961622,38.3333333333333,29.4444444444444,57.1364902506964,23.5004642525534,16.1666666666667
2020-05-16,15.3770246534843,15.5189444444444,15.5498333333333,33.4513888888889,38.8888888888889,30,56.7833333333333,23.3719135802469,15.75
2020-05-17,17.4803212253037,17.7382777777778,17.6740833333333,33.6311728395062,39.4444444444444,30,55.6763888888889,23.1689814814815,15.7083333333333
2020-05-18,15.1572272023637,15.3807905686546,15.3356310679612,32.6683618431191,36.6666666666667,27.7777777777778,57.3273231622746,22.8425026968716,14.8333333333333
2020-05-19,19.0431033668738,19.3155710306407,19.1796378830084,32.4520272361498,37.2222222222222,28.3333333333333,56.7214484679666,22.4566697616837,19.4583333333333
2020-05-20,18.2017064129974,18.5128233657858,18.4393602225313,31.9826920105084,37.7777777777778,26.1111111111111,58.9290681502086,22.6471951784886,16.4583333333333
2020-05-21,28.3304530385129,28.9671627260083,28.8178720445063,32.0012362849637,37.2222222222222,27.7777777777778,58.4436717663421,22.6116519857827,23
2020-05-22,27.5767233404952,27.8276643356643,27.7928531468531,31.7754467754468,35.5555555555556,28.3333333333333,57.8615384615385,22.2331002331002,23.125
2020-05-23,23.8684845624575,24.279652294854,24.2286369958275,31.876835110493,37.7777777777778,26.1111111111111,56.3852573018081,21.8582908360377,22.7916666666667
2020-05-24,27.9182610400766,28.4402777777778,28.5928333333333,32.1458333333333,36.6666666666667,28.3333333333333,58.95,22.8233024691358,20.4583333333333
2020-05-25,20.5437668929021,20.8340138888889,20.9640694444444,29.170524691358,33.8888888888889,25,66.1333333333333,21.9421296296296,17.375
2020-05-26,14.0134181486129,13.9760083449235,14.0715159944367,31.2849636841292,37.7777777777778,25.5555555555556,57.1905424200278,21.4024107556792,14.75
2020-05-27,20.2220653961934,20.5830555555556,20.5369444444444,31.2708333333333,36.1111111111111,26.6666666666667,60.8375,22.5216049382716,18.4166666666667
2020-05-28,17.3984573831221,17.6011944444444,17.6648055555556,29.9313271604938,36.6666666666667,23.3333333333333,63.9875,22.0146604938272,14.4166666666667
2020-05-29,19.6734725069855,19.80140472879,20.0076495132128,31.0245711636532,35.5555555555556,26.6666666666667,60.095966620306,22.0877762324216,21.1666666666667
2020-05-30,22.3848127396642,22.8367083333333,22.9244305555556,30.2422839506173,35.5555555555556,25.5555555555556,64.0791666666667,22.3734567901235,19.75
2020-05-31,7.82158219063205,7.70260083449235,7.78091794158554,31.2138772987174,37.2222222222222,25.5555555555556,59.7107093184979,22.0305980528512,10
2020-06-01,17.3724726009568,17.564909596662,17.6324339360223,31.3784577345078,36.1111111111111,26.6666666666667,60.6578581363004,22.5737907587699,14.5416666666667
2020-06-02,27.9277015211631,28.4723194444444,28.6135,28.8186728395062,35,23.3333333333333,65.3722222222222,21.4375,22.5833333333333
2020-06-03,33.4770103517787,34.3638386648122,34.4241863699583,31.0191624169371,36.6666666666667,25,57.9012517385257,21.340596507495,27.2916666666667
2020-06-04,18.4195896418976,18.5059109874826,18.7132406119611,30.8731262556019,36.1111111111111,26.1111111111111,61.6063977746871,22.3589862463298,18.7916666666667
2020-06-05,18.0820177347373,18.5721835883171,18.4225312934631,31.8297017462525,37.7777777777778,26.6666666666667,52.9151599443672,20.5733271519085,19.9166666666667
2020-06-06,17.770695806086,18.0479861111111,18.1127083333333,31.2554012345679,36.1111111111111,26.1111111111111,59.4,22.1442901234568,18.8333333333333
2020-06-07,14.9463489278697,15.0876912378303,15.0744506258693,31.3885025498377,35.5555555555556,26.1111111111111,59.8414464534075,22.3528048215114,14.8333333333333
2020-06-08,17.4860711353854,17.5967638888889,17.7016111111111,31.4398148148148,35,27.2222222222222,59.1638888888889,22.2276234567901,15.375
2020-06-09,12.7849033095635,12.6948194444444,12.8692777777778,29.8179012345679,32.7777777777778,25.5555555555556,62.9097222222222,21.7021604938272,13.8333333333333
2020-06-10,13.2443312691518,13.2979972183588,13.3601251738526,29.6337505795086,34.4444444444444,24.4444444444444,65.3254520166899,22.1580899397311,15.2916666666667
2020-06-11,10.4234639227556,10.386875,10.4439166666667,29.516975308642,33.3333333333333,24.4444444444444,61.8180555555556,21.1296296296296,11.0833333333333
2020-06-12,17.9655075633974,18.0194993045897,18.2260778859527,29.8779168598362,33.8888888888889,26.1111111111111,63.7232267037552,22.0066450316798,16.0833333333333
2020-06-13,26.5996052845869,26.9139082058414,27.2643671766342,30.1753979292227,33.3333333333333,26.1111111111111,64.2489568845619,22.4787513521867,19.25
2020-06-14,24.54402446086,24.7584027777778,25.0333611111111,30.3387345679012,35,25.5555555555556,62.3888888888889,22.1072530864198,17.5416666666667
2020-06-15,31.360489606262,31.5956467315716,31.9206536856745,31.1350641322825,35.5555555555556,27.2222222222222,60.8664812239221,22.4748879616752,23.7083333333333
2020-06-16,26.4878441671523,26.8059583333333,27.0909166666667,31.0725308641975,35,27.7777777777778,61.7569444444444,22.670524691358,20.625
2020-06-17,26.1940591137295,26.2753685674548,26.7684144645341,30.2882089321589,33.3333333333333,26.6666666666667,64.7566063977747,22.7167362076959,20.1666666666667
2020-06-18,33.0126387329152,33.4713194444444,33.9350277777778,30.0108024691358,32.7777777777778,26.1111111111111,63.2958333333333,22.0733024691358,24.25
2020-06-19,34.3260103050267,34.9265277777778,35.3170138888889,30.5416666666667,35.5555555555556,26.6666666666667,60.3236111111111,21.7484567901235,23.5833333333333
2020-06-20,31.5963616286908,32.1473991655077,32.4943949930459,30.0123628496368,33.3333333333333,22.2222222222222,61.6842837273992,21.6203059805285,23.7083333333333
2020-06-21,13.6795215905538,13.5196244784423,13.7805980528512,28.878844073559,33.3333333333333,24.4444444444444,63.6105702364395,20.9735744089013,17.875
2020-06-22,34.7347811908897,35.294875,35.7714166666667,29.6450617283951,34.4444444444444,25,64.1652777777778,21.8734567901235,21.0416666666667
2020-06-23,43.8142844780893,44.7093641618497,45.2600289017341,30.5081888246628,35,26.1111111111111,61.5809248554913,22.053628773282,26.3333333333333
2020-06-24,38.7481226110429,39.1809510489511,39.9465734265734,30.3480963480963,34.4444444444444,26.6666666666667,62.4167832167832,22.1662781662782,25.4583333333333
2020-06-25,36.4454368714377,36.9359553695955,37.615230125523,30.4408802107547,33.3333333333333,26.6666666666667,62.0767085076709,22.1431892143189,22.9583333333333
2020-06-26,27.6533294728367,27.7760778859527,28.3159248956885,29.6121155926441,31.6666666666667,27.2222222222222,63.3602225312935,21.7346623396693,19.4583333333333
2020-06-27,14.3414336787975,14.2647705146036,14.4404450625869,29.0403337969402,32.7777777777778,23.8888888888889,65.105702364395,21.6133518776078,15.125
2020-06-28,21.8009410985474,21.9936995827538,22.1116550764951,29.41276464225,32.7777777777778,26.1111111111111,63.1404728789986,21.432545201669,17.5416666666667
2020-06-29,23.6788962739829,23.8183449235049,24.1870236439499,28.3225158399011,31.6666666666667,24.4444444444444,67.9012517385257,21.6094884870963,15.9375
2020-06-30,26.9719555218959,27.2307361111111,27.6277916666667,29.3533950617284,32.7777777777778,25.5555555555556,62.6527777777778,21.3279320987654,16.2
2020-07-01,25.3824629259645,25.456842837274,25.9544367176634,29.2713645495287,32.7777777777778,25.5555555555556,61.3435326842837,20.8460825220213,19.125
2020-07-02,25.7167373892368,25.9689290681502,26.2865090403338,29.6437953948385,33.8888888888889,25.5555555555556,61.1321279554937,21.1342914541802,18.4166666666667
2020-07-03,30.5508646215342,31.0949374130737,31.3665368567455,29.0364704064287,31.6666666666667,25,64.5563282336579,21.5198578272292,21.5833333333333
2020-07-04,33.414334509934,33.9234075104312,34.3766063977747,27.3613042806367,30,24.4444444444444,72.2865090403338,21.7230721681348,19.4583333333333
2020-07-05,40.9171978891181,41.7231293463143,42.275090403338,29.0635141400093,32.2222222222222,25,65.2767732962448,21.6488950703137,24.7083333333333
2020-07-06,43.4657051908311,44.5093732590529,44.8936629526462,28.8912101516558,32.7777777777778,25.5555555555556,65.1281337047354,21.4322191272052,24.25
2020-07-07,40.3170575865545,41.2227816411683,41.5742698191933,28.7629423582136,32.2222222222222,25,64.1126564673157,21.0655231030753,25.7727272727273
2020-07-08,34.9737896301133,35.7881058495822,36.0259331476323,28.7596719281956,31.6666666666667,25,64.9888579387187,21.3246672856701,23.5833333333333
2020-07-09,48.7520500153615,49.9139638386648,50.2538247566064,29.162416937104,32.2222222222222,25,62.3713490959666,20.9813011899243,30.5
2020-07-10,49.088294766664,50.3001947148818,50.7434909596662,28.6740843764488,31.6666666666667,25,65.2392211404729,21.2865090403338,32.9583333333333
2020-07-11,43.2109595083624,44.1140611961057,44.6022670375522,28.72817184361,31.6666666666667,25.5555555555556,63.9749652294854,21.04697882862,27.2916666666667
2020-07-12,43.4896064670627,44.4754659248957,44.7535883171071,28.8131664348632,32.2222222222222,25,61.7969401947149,20.5215577190542,28.375
2020-07-13,35.7086231326804,36.4996383866481,36.7723087621697,28.4994591253284,32.2222222222222,25,64.4645340751043,20.9318497913769,25.0833333333333
2020-07-14,24.9769766829159,25.3463421418637,25.4917246175243,28.2699737289445,31.6666666666667,25,65.1849791376912,20.8584453716582,19
2020-07-15,26.0043484751343,26.385173852573,26.5905841446453,28.0914850873126,31.6666666666667,23.8888888888889,64.5368567454798,20.5261937876681,19.3333333333333
2020-07-16,24.9559377402119,25.2537465181058,25.4395543175487,28.2079851439183,32.2222222222222,23.8888888888889,62.6894150417827,20.1709996904983,17.25
2020-07-17,26.6362780050158,27.06578581363,27.1472600834492,28.1216195333024,32.2222222222222,24.4444444444444,62.970792767733,20.1923968474733,20.125
2020-07-18,32.3799096578024,32.869651810585,33.1109749303621,28.8927576601671,33.3333333333333,25,62.650417827298,20.7985143918292,20.9166666666667
2020-07-19,21.9429194996087,22.1325730180807,22.3512656467316,29.1430999845464,32.7777777777778,25,63.3574408901252,21.2409210322979,20.5
2020-07-20,19.039042373,19.1948189415042,19.3022701949861,28.9569792633859,33.3333333333333,25,63.0571030640669,20.9787991333952,15.7083333333333
2020-07-21,26.9354735685231,27.2922948539638,27.5447426981919,28.8796167516613,32.2222222222222,25.5555555555556,63.874826147427,21.1520630505331,18.8333333333333
2020-07-22,28.5264891098459,29.0024339360223,29.2082197496523,28.6864472260856,33.3333333333333,25,63.0625869262865,20.753361149745,24.1666666666667
2020-07-23,27.2803206402626,27.8236995827538,27.9273991655076,29.3633132437027,33.8888888888889,25,61.2002781641168,20.8144027198269,25.25
2020-07-24,28.0539215958856,28.3955771905424,28.7356328233658,28.5141400092721,32.7777777777778,24.4444444444444,66.2086230876217,21.3583681038479,21.875
2020-07-25,38.7184734171575,39.3836022253129,39.8059248956885,28.8919796012981,32.7777777777778,25,62.1752433936022,20.6621851336733,26.7916666666667
2020-07-26,52.2135847515547,53.4046870653686,54.0405006954103,28.0853036624942,30.5555555555556,25,63.6662030598053,20.3925204759697,31.3333333333333
2020-07-27,41.4562780378679,42.3641922005571,42.7171866295265,28.232745280099,31.6666666666667,25,61.958217270195,19.9976787372331,26.4583333333333
2020-07-28,33.9708461447967,34.6650347705146,34.9475660639777,28.6230876216968,32.7777777777778,25,60.9513212795549,20.0687683511049,24.375
2020-07-29,32.9417911469268,33.3609888579387,33.8163370473538,29.1929743113587,33.8888888888889,25,61.0779944289694,20.622872175797,23.6666666666667
2020-07-30,26.9703334979867,27.2988440111421,27.5603342618384,28.5778396781182,33.3333333333333,24.4444444444444,61.5933147632312,20.1996285979573,19.2916666666667
2020-07-31,24.8752164051808,24.88719054242,25.3818219749652,28.3766033070623,31.6666666666667,25,63.6091794158554,20.6073249884098,17.4583333333333
2020-08-01,27.4497172629758,27.6008901251739,28.0558414464534,29.0441971874517,33.3333333333333,24.4444444444444,62.0250347705146,20.7873589862463,18.2916666666667
2020-08-02,27.4043112216674,27.6384540389972,28.0713370473538,28.4385639121015,32.7777777777778,25,61.1601671309192,19.9520272361498,19.0833333333333
2020-08-03,32.5342293300608,33.1050069541029,33.4600417246175,28.2104775150672,32.2222222222222,23.8888888888889,59.5952712100139,19.3409055787359,21.8333333333333
2020-08-04,39.4463842876312,40.0288456189152,40.5071349095967,27.9686292690465,33.3333333333333,23.3333333333333,59.0667593880389,18.8525730180807,24.7916666666667
2020-08-05,19.3297050807555,19.4372980501393,19.6067688022284,27.2539461467038,31.6666666666667,23.3333333333333,59.7827298050139,18.4517177344475,16.625
2020-08-06,26.8069082245755,26.9822670375522,27.3227677329624,27.3759851645804,32.2222222222222,22.2222222222222,58.6077885952712,18.2653376603307,18.8
2020-08-07,28.9111594652113,29.1908774373259,29.5380362116992,27.4404209223151,31.6666666666667,23.3333333333333,61.2144846796657,18.9979882389353,15.7777777777778
2020-08-08,36.6233594795049,37.3278859527121,37.6749652294854,28.743625405656,33.8888888888889,23.8888888888889,58.9068150208623,19.5966620305981,27
2020-08-09,36.2922802273824,37.0905006954103,37.3891933240612,28.9151599443672,35.5555555555556,24.4444444444444,59.3922114047288,19.7774687065369,22.0833333333333
2020-08-10,31.881659918012,32.5677885952712,32.7788456189152,28.5720908669448,33.3333333333333,24.4444444444444,60.1460361613352,19.8029670839128,21.0416666666667
2020-08-11,33.5604425448777,34.100528511822,34.5003337969402,28.9097511976511,34.4444444444444,25,61.4464534075104,20.5014680883944,20.4166666666667
2020-08-12,44.4643924718273,45.1396796657382,45.7674930362117,28.9314453729496,33.8888888888889,24.4444444444444,58.6197771587744,19.6525843392139,26.375
2020-08-13,43.0167701069675,43.8088997214485,44.2901949860724,28.9631692974311,35.5555555555556,23.8888888888889,57.8969359331476,19.3423088826989,26.6666666666667
2020-08-14,36.526664806766,37.3614325452017,37.6107371349096,27.8071395456653,32.7777777777778,23.8888888888889,63.0472878998609,19.8184206459589,23.5
2020-08-15,36.1344993638033,36.9098887343533,37.22578581363,28.2807912223768,32.2222222222222,24.4444444444444,66.7246175243394,21.3081440271983,21.2083333333333
2020-08-16,34.9401798093746,35.6412534818942,35.9555153203343,29.3856391210152,35,25,60.3760445682451,20.5307954193748,24.0416666666667
2020-08-17,33.8884370248507,34.7930180806676,34.8540472878999,28.761397002009,33.3333333333333,24.4444444444444,60.3963838664812,20.0803585226395,21.375
2020-08-18,33.4807483948777,34.3178720445063,34.4381780250348,29.3393602225313,35,25,59.6620305980529,20.2974810693865,23.875
2020-08-19,36.3648369401135,37.1033240611961,37.169388038943,28.9870190078813,33.8888888888889,24.4444444444444,62.6328233657858,20.8878071395457,22.2916666666667
2020-08-20,35.6736480105434,36.6001529902643,36.6768289290682,28.6292690465152,33.3333333333333,24.4444444444444,62.7287899860918,20.5424200278164,25.2083333333333
2020-08-21,32.8569839087921,33.6145682451253,33.806643454039,28.5492107706592,32.7777777777778,24.4444444444444,63.8802228412256,20.7853605694831,24.2083333333333
2020-08-22,25.361074777218,25.7070514603616,25.9457579972184,28.986246329779,33.8888888888889,25,63.0667593880389,20.9673929840828,20.4166666666667
